
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H30min**
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H30min**

Processing CIL: 39321285 | CPE: PT0002000039321285LM

Processing CIL: 76617118 | CPE: PT0002000076617118PG
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H21min**

Processing CIL: 76617175 | CPE: PT0002000076617175XS
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H21min**

Processing CIL: 76617299 | CPE: PT0002000076617299QR
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H22min**

Processing CIL: 76617379 | CPE: PT0002000076617379LN
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H22min**

Processing CIL: 76617459 | CPE: PT0002000076617459TT
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H23min**

Processing CIL: 76621226 | CPE: PT0002000076621226WH
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H24min**

Processing CIL: 76621306 | CPE: PT0002000076621306YY
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H24min**

Processing CIL: 76621408 | CPE: PT0002000076621408XQ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H25min**

Processing CIL: 76621421 | CPE: PT0002000076621421BY
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H25min**

Processing CIL: 76621443 | CPE: PT0002000076621443NM
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H26min**

Processing CIL: 76621476 | CPE: PT0002000076621476JS
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H27min**

Processing CIL: 76809748 | CPE: PT0002000076809748BD
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H27min**

Processing CIL: 78450252 | CPE: PT0002000078450252ZS
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H28min**

Processing CIL: 79426734 | CPE: PT0002000079426734ND
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H29min**

Processing CIL: 83260465 | CPE: PT0002000083260465SP
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H29min**

Processing CIL: 101572557 | CPE: PT0002000101572557WY
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H30min**

Processing CIL: 101572568 | CPE: PT0002000101572568WV
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H30min**

Processing CIL: 101572659 | CPE: PT0002000101572659YQ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H31min**

Processing CIL: 102604715 | CPE: PT0002000102604715MQ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H32min**

Processing CIL: 105691566 | CPE: PT0002000105691566BZ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H32min**

Processing CIL: 109168406 | CPE: PT0002000109168406EJ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H33min**

Processing CIL: 111095716 | CPE: PT0002000111095716YS
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H33min**

Processing CIL: 114679645 | CPE: PT0002000114679645GS
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H34min**

Processing CIL: 117365639 | CPE: PT0002000117365639QT
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H35min**

Processing CIL: 117710074 | CPE: PT0002000117710074HX
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H35min**

Processing CIL: 117851867 | CPE: PT0002000117851867LP
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H36min**

Processing CIL: 118040851 | CPE: PT0002000118040851WR
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H36min**

Processing CIL: 118149344 | CPE: PT0002000118149344GA
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H37min**

Processing CIL: 118180763 | CPE: PT0002000118180763JG
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H38min**

Processing CIL: 118180785 | CPE: PT0002000118180785ZA
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H38min**

Processing CIL: 118180808 | CPE: PT0002000118180808SA
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H39min**

Processing CIL: 118901548 | CPE: PT0002000118901548WS
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H40min**

Processing CIL: 119161605 | CPE: PT0002000119161605QB
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H40min**

Processing CIL: 119168517 | CPE: PT0002000119168517HT
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H41min**

Processing CIL: 119168619 | CPE: PT0002000119168619EX
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H41min**

Processing CIL: 119326935 | CPE: PT0002000119326935MV
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H42min**

Processing CIL: 119362939 | CPE: PT0002000119362939FA
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H43min**

Processing CIL: 120189517 | CPE: PT0002000120189517LF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H43min**

Processing CIL: 120448796 | CPE: PT0002000120448796EF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H44min**

Processing CIL: 123709982 | CPE: PT0002000123709982HT
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H44min**

Processing CIL: 124677921 | CPE: PT0002000124677921NF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H45min**

Processing CIL: 125329878 | CPE: PT0002000125329878EY
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 6H46min**

Processing CIL: 125949632 | CPE: PT0002000125949632NW
