
***RECOLHA DE INFORMAÇÃO***


**DIA 02-06-2020 ÀS 9H45min**
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040088127XG: number 421
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040088242SG: number 422
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040088355CW: number 423
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040099056WP: number 424
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040099067WL: number 425
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040099785BR: number 426
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040100212YZ: number 427
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040102561QV: number 428
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040119353XL: number 429
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040171876VX: number 430
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040177989FM: number 431
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040177991FF: number 432
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040182932SA: number 433
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040183137RR: number 434
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040183354XB: number 435
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040183569LL: number 436
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040201461SV: number 437
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040249421FE: number 438
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040249432PX: number 439
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040269657JH: number 440
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040270798VD: number 441
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040275237AD: number 442
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040281808JW: number 443
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040281923HW: number 444
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040281956LN: number 445
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040282471HK: number 446
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040283053KM: number 447
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040283064KQ: number 448
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040284249GM: number 449
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040284273MY: number 450
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040286177LR: number 451
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040286372GN: number 452
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040286601ZB: number 453
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040286623SX: number 454
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040286634SK: number 455
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040290263NQ: number 456
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040291701YM: number 457
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040291701YM: number 457
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040292395JD: number 459
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040292885BQ: number 460
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040293775GD: number 461
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040298269SH: number 462
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040298271SC: number 463
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040303474NW: number 464
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040303907FK: number 465
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040344668DA: number 466
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040351402WK: number 467
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040369722VX: number 468
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040371183BE: number 469
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040375791MF: number 470
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040375803ML: number 471
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040375814YF: number 472
-3 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...


-Trying row 3
   Consumos tab not found...
Trying cpe PT0002000040375814YF: number 472
-3 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...


-Trying row 3
   Consumos tab not found...
Trying cpe PT0002000040375836FY: number 474
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040397238VH: number 475
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040397444AV: number 476
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040397557PS: number 477
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040397661JG: number 478
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040397774HW: number 479
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040397887TT: number 480
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040397991GN: number 481
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040398106DN: number 482
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040398221ZN: number 483
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040398334LX: number 484
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040398447RP: number 485
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040398551MC: number 486
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040403594HA: number 487
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040404531NC: number 488
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040412904PK: number 489
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040413372YY: number 490
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040414592JF: number 491
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040414978FW: number 492
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040415356TN: number 493
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040415948AY: number 494
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040416224SY: number 495
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040417114FE: number 496
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040417637FQ: number 497
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040418631GK: number 498
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040420718AS: number 499
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040423024BK: number 500
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040424049XB: number 501
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040424299KP: number 502
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040424404WK: number 503
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040424517FL: number 504
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040424621NP: number 505
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040424745VV: number 506
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040434966WA: number 507
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040435093FS: number 508
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040435229JJ: number 509
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040435333HW: number 510
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040435446TT: number 511
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040435561MT: number 512
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040435674DK: number 513
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040435787ZL: number 514
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040435925CL: number 515
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040436039WH: number 516
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040436154FH: number 517
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040436289JS: number 518
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040436393HG: number 519
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040436529RW: number 520
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040436655YJ: number 521
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040436768BB: number 522
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040436872QT: number 523
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040436985CK: number 524
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040437102AT: number 525
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040437204FX: number 526
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040437339JF: number 527
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040437603RH: number 528
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040437716YQ: number 529
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040437829BZ: number 530
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040438297PE: number 531
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040438424ZB: number 532
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040444163BT: number 533
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040444312VB: number 534
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040444686XV: number 535
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040444857HG: number 536
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040457908XZ: number 537
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040458024SS: number 538
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040458558SC: number 539
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040458582QK: number 540
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040458593VD: number 541
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040458605VK: number 542
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040458616HD: number 543
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040458673CC: number 544
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040461105BZ: number 545
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040462052YH: number 546
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040462212JV: number 547
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040462256SS: number 548
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040462289VW: number 549
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040462325HS: number 550
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040462553MJ: number 551
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040462575YN: number 552
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040462586FT: number 553
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040462597FB: number 554
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040462609PT: number 555
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040462781SB: number 556
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040462872LX: number 557
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040462883LK: number 558
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040462917KD: number 559
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040462928KC: number 560
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040462939EP: number 561
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040462985RP: number 562
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040463011WB: number 563
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463022WE: number 564
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463033AX: number 565
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463044AK: number 566
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
Trying cpe PT0002000040463055GD: number 567
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463066GC: number 568
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040463077MP: number 569
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463102YX: number 570
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463113YK: number 571
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463124FD: number 572
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463192XP: number 573
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463204XC: number 574
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463215BP: number 575
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040463226BL: number 576
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040463259JY: number 577
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040463261JP: number 578
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463272JL: number 579
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040463283ZF: number 580
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040463294ZH: number 581
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040463317SH: number 582
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463328QY: number 583
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463339QV: number 584
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040463341QL: number 585
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463352VF: number 586
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463363VH: number 587
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463374HY: number 588
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463385HV: number 589
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463408LV: number 590
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040463419CM: number 591
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040463432CH: number 592
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040463443KY: number 593
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040463658FZ: number 594
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463669PW: number 595
-4 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2


-Trying row 3
--No results found for this CPE. Trying next CPE...


-Trying row 4
--No results found for this CPE. Trying next CPE...
Trying cpe PT0002000040463682PS: number 596
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463749BJ: number 597
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463751BS: number 598
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463773NZ: number 599
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463784JW: number 600
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463795JJ: number 601
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463807ZW: number 602
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463818ZJ: number 603
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463829SR: number 604
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463831SA: number 605
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463909HN: number 606
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463911HZ: number 607
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463944CR: number 608
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463955CN: number 609
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040463966KT: number 610
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040463977KB: number 611
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040464058WT: number 612
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040464173FT: number 613
-5 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2


-Trying row 3


-Trying row 4


-Trying row 5
Trying cpe PT0002000040464275BX: number 614
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040464297ND: number 615
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040464309NK: number 616
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040464311JT: number 617
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040464333JE: number 618
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040464344ZX: number 619
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040464355ZK: number 620
-3 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...


-Trying row 3
--No results found for this CPE. Trying next CPE...
Trying cpe PT0002000040464366SD: number 621
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040464377SC: number 622
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040464388QP: number 623
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040464413VX: number 624
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040464435HD: number 625
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040464446HC: number 626
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040464446HC: number 626
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040464468LL: number 628
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040464492CC: number 629
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040464504KD: number 630
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040464526EP: number 631
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040464548TF: number 632
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040464559TH: number 633
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040464594WF: number 634
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040464617AF: number 635
-3 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...


-Trying row 3
   Consumos tab not found...
Trying cpe PT0002000040464628AH: number 636
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040464652GL: number 637
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040464663MF: number 638
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040464674MH: number 639
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000040464696YV: number 640
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000040464889SA: number 641
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
